
*****************************************************
Summary
-------
Generated at: 2024-07-22T10:00:03+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/TableExecutionContext.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/ErrorEvent.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/ErrorTableUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/SparkSampleWritesUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/HoodieStreamer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/ConfigurationHotUpdateStrategyUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/StreamSync.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/BaseErrorTableWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/TerminationStrategyUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HDFSParquetImporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/IdentitySplitter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieMetadataTableValidator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieDropPartitionsTool.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/deltastreamer/HoodieDeltaStreamer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/deltastreamer/HoodieDeltaStreamerMetrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/deltastreamer/NoNewDataTerminationStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/deltastreamer/PostWriteTerminationStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/deltastreamer/DeltaSync.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/deltastreamer/HoodieMultiTableDeltaStreamer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/KafkaSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/SnapshotLoadQuerySplitter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/AvroSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/SqlSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/JdbcSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/JsonSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/AvroKafkaSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/AvroDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/PulsarSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/processor/JsonKafkaSourcePostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/processor/ChainedJsonKafkaSourcePostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/processor/maxwell/PreCombineFieldType.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/processor/maxwell/MaxwellJsonKafkaSourcePostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/CsvDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/SqlFileBasedSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/JsonDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/RowSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/InputBatch.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/HiveIncrPullSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/S3EventsHoodieIncrSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/ParquetDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/GcsEventsHoodieIncrSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/Source.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/GcsEventsSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/JsonKafkaSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/S3EventsSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/ProtoKafkaSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/HoodieIncrSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/CloudObjectMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/S3EventsMetaSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/IncrSourceCloudStorageHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/CloudObjectsSelectorCommon.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/CloudObjectIncrCheckpoint.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/SanitizationUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/KafkaOffsetGen.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/CloudDataFetcher.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/QueryInfo.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/CloudObjectsSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/CloudStoreIngestionConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/ProtoConversionUtil.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/AvroConvertor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/QueryRunner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/DatePartitionPathSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/DFSPathSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/IncrSourceHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/gcs/MetadataMessage.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/gcs/PubsubMessagesFetcher.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/gcs/GcsIngestionConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/gcs/MessageBatch.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/gcs/GcsObjectMetadataFetcher.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/helpers/gcs/MessageValidity.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/ORCDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/debezium/DebeziumSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/debezium/MysqlDebeziumSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/sources/debezium/PostgresDebeziumSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/SourceCommitCallback.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/kafka/HoodieWriteCommitKafkaCallback.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/kafka/HoodieWriteCommitKafkaCallbackConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/pulsar/HoodieWriteCommitPulsarCallbackConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/callback/pulsar/HoodieWriteCommitPulsarCallback.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/checkpointing/InitialCheckpointFromAnotherHoodieTimelineProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/checkpointing/InitialCheckPointProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/checkpointing/KafkaConnectHdfsProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/perf/TimelineServerPerf.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieReadFromSourceException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieTransformExecutionException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieStreamerWriteException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSourcePostProcessException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSchemaFetchException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSchemaPostProcessException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSchemaProviderException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieIncrementalPullException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSourceTimeoutException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieStreamerException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieTransformException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieSnapshotExporterException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieTransformPlanException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/exception/HoodieIncrementalPullSQLException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieWithTimelineServer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/AWSDmsTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/SqlQueryBasedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/Transformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/SqlFileBasedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/FlatteningTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/ChainedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/transform/ErrorTableAwareChainedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieCompactionAdminTool.java
 
*****************************************************
