
*****************************************************
Summary
-------
Generated at: 2024-07-22T10:07:35+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/utils/NonThrownExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/utils/Pipelines.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/common/AbstractWriteFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/common/WriteOperatorFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/common/AbstractWriteOperator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/common/AbstractStreamWriteFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/bucket/BucketStreamWriteOperator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/bucket/BucketBulkInsertWriterHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/bucket/ConsistentBucketStreamWriteFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/bucket/ConsistentBucketAssignFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/bucket/BucketStreamWriteFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/StreamWriteOperator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/transform/RowDataToHoodieFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/transform/Transformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/transform/RowDataToHoodieFunctions.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/transform/ChainedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/transform/RowDataToHoodieFunctionWithRateLimit.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/event/CommitAckEvent.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/sink/event/WriteMetadataEvent.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/schema/SchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/schema/SchemaRegistryProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/schema/FilebasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/streamer/FlinkStreamerConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/streamer/HoodieFlinkStreamer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/HoodieTableSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/HoodieTableFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/HoodieTableSink.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/catalog/HoodieHiveCatalog.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/catalog/HoodieCatalog.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/catalog/HoodieCatalogUtil.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/catalog/TypeInfoLogicalTypeVisitor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/catalog/TableOptionProperties.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/catalog/CatalogOptions.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/catalog/HiveSchemaUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/catalog/HoodieCatalogFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/InternalSchemaManager.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/cdc/CdcInputSplit.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/cdc/CdcInputFormat.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/ParquetSplitRecordIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/FormatUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/SchemaEvolvedRecordIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/RecordIterators.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/mor/MergeOnReadInputSplit.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/mor/MergeOnReadTableState.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/mor/MergeOnReadInputFormat.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/FilePathUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/TypeConverters.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/CastMap.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/main/java/org/apache/hudi/table/format/cow/CopyOnWriteInputFormat.java
 
*****************************************************
